Pardavejo: VL-Serv komplektines saskaitos fakturos 
Sakatoje AKU-1822505 rastas komplektas: A0030100651, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
Kitos saskaitoje esancios detales:
925969; N000000005915; 1; vnt.; Komplekto detale.
929797; 10-01-01-1334; 1; vnt.; 
936985; 10-01-01-1336; 1; vnt.; 
943400; A9403501035; 2; vnt.; Komplekto detale.
944260; N000000005915; 1; vnt.; Komplekto detale.
946333; 19330; 20; vnt.; Analogas detalei A9429902804
946391; A000989082512; 15; l.; 
946781; TE75W90GL5FUCHS; 2; l.; 
946797; 943/116; 1; vnt.; 
946859; 113820; 3; vnt.; 
946861; 182853; 3; vnt.; 
946899; L7537; 1; vnt.; 

Sakatoje AKU-1822260 rastas komplektas: 001 TC 18023 000, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
907680; 001 TA 18023 000; 1; vnt.; Komplekto detale.
951340; 620V; 2; vnt.; 

Sakatoje AKU-1823334 rastas komplektas: 12-01-03-0139, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
845878; 02-05-01-1758; 1; vnt.; 
942843; T3078; 1; vnt.; 

Sakatoje AKU-1823867 rastas komplektas: A0001400030, kiekis 1 vnt. Saskaitos komplektiskumas: 0.5.
Kitos saskaitoje esancios detales:
875033; A0189979245; 1; vnt.; Komplekto detale.
903072; A0189979245; 1; vnt.; Komplekto detale.
940309; L64215; 1; vnt.; 

Sakatoje AKU-1823505 rastas komplektas: A4702000970, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
927823; LX 3556; 1; vnt.; 
941317; KC 505D; 1; vnt.; 
955947; LAK863; 1; vnt.; 
958981; A4731800009; 1; vnt.; 
959039; 31005509; 1; vnt.; 
959064; TE5W30DELVAC1LE; 37; l.; 
959084; A4710902455; 1; vnt.; 

