Pardavejo: KN-Serv komplektines saskaitos fakturos 
Sakatoje AKU-1823834 rastas komplektas: A0008300720, kiekis 1 vnt. Saskaitos komplektiskumas: 0.666666666666667.
Kitos saskaitoje esancios detales:
935613; A0179973345; 1; vnt.; 
936975; 04-06-00-0125; 1; vnt.; 
937695; A5410110180; 1; vnt.; Komplekto detale.
938938; A5419900100; 1; vnt.; 
939883; A5410151680; 1; vnt.; Komplekto detale.
939884; A5410151780; 1; vnt.; Komplekto detale.
940376; A0019937296; 1; vnt.; 
940398; A5410151380; 1; vnt.; Komplekto detale.
942094; A5411840980; 1; vnt.; 
942354; 23-01-00-0007; 1; vnt.; 
948698; A0239976548; 6; vnt.; Komplekto detale.
949104; A9060170860; 6; vnt.; Komplekto detale.
949507; VARZIED; 36; vnt.; 
949509; 235261; 36; vnt.; 
949522; REST925882; 6; val.; 
949967; A5419970645; 6; vnt.; Komplekto detale.
950128; 7720; 1; vnt.; 
950131; 00526N0; 1; kompl.; 
950136; KX 80/1D ECO; 1; vnt.; 
950141; OX 168D ECO ; 1; vnt.; 
950142; 30591; 1; vnt.; 
950149; LX 1734; 1; vnt.; 
950151; LA 42/1 ; 1; vnt.; 
950206; A5410304437; 1; vnt.; 
950233; 80697; 1; vnt.; 
950424; A0139971447; 1; vnt.; 
951600; A5412003552; 1; vnt.; 
952384; A4579901201; 1; vnt.; 
952424; 8972; 1; vnt.; 
952456; TE10W40MOBILXHP; 36; l.; 
952710; 990003EGT; 4; vnt.; 

Sakatoje AKU-1823753 rastas komplektas: A0279972248, kiekis 1 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
780216; 303305; 2; vnt.; 
787342; A0079901301; 2; vnt.; 
794868; A0079901301; 2; vnt.; 
835921; N000000007630; 1; vnt.; 
871047; N000000007028; 4; vnt.; 
919776; 21-02-00-0814; 1; vnt.; 
936102; TEGL5FUCHS; 10; l.; 
937016; 10443; 1; vnt.; 
937243; 35331; 1; vnt.; 
947986; 070.670-00A; 1; vnt.; 
950057; A0059906104; 5; vnt.; 
950399; 35331; 1; vnt.; 
953877; C22S1000; 1; vnt.; 
954725; 4455; 1; vnt.; 
954726; 8009; 1; vnt.; 
954727; A0059906104; 1; vnt.; 
954804; A0149974346; 1; vnt.; 
954812; 8008; 1; vnt.; 
954895; A3523530073; 2; vnt.; 
954903; 60171616; 1; vnt.; 
955162; 08-03-99-0050; 2; vnt.; 
955167; N910105014004; 4; vnt.; 
955171; 51245; 1; vnt.; 
955179; 405477; 3; vnt.; 
955218; 125468; 2; vnt.; 
955290; 6491; 4; vnt.; 
955313; 2530000; 1; vnt.; 
955314; N308765024014; 1; vnt.; 
955484; 4516; 1; vnt.; 
955537; 26351240; 18; vnt.; 
955582; 7498; 1; vnt.; 
955583; VIELKAI; 1; vnt.; 
956311; RE956311; 1; vnt.; 
956482; 303305; 2; vnt.; 
956597; 303305; 1; vnt.; 
956618; SUN1; 9; l.; 
956619; TEGL5FUCHS; 12; l.; 
957267; A6563340115; 1; vnt.; 
958512; A6563340115; 1; vnt.; 

