Pardavejo: KL-Serv komplektines saskaitos fakturos 
Sakatoje AKU-1823130 rastas komplektas: 05-01-00-1142, kiekis 1 vnt. Saskaitos komplektiskumas: 0.922222222222222.
Kitos saskaitoje esancios detales:
925193; A5419970645; 2; vnt.; Komplekto detale.
926377; 7720; 1; vnt.; 
926804; 2403; 7; vnt.; Komplekto detale.
926809; A0004770103; 1; vnt.; 
926811; A0109815625; 1; vnt.; Komplekto detale.
927799; 001HS19621000; 1; kompl.; 
927813; KX72D2; 1; vnt.; 
927845; A5410700646; 1; vnt.; 
930402; 641464; 1; vnt.; 
931096; 641391; 1; vnt.; 
931368; A5419970645; 4; vnt.; Komplekto detale.
933336; A0139971447; 1; vnt.; Komplekto detale.
936559; 005WN1001; 1; vnt.; 
936894; A5410900151; 1; vnt.; 
937557; 001AS19623000; 1; kompl.; 
937558; 001PL19619000; 3; vnt.; 
938610; 01-01-00-0694; 1; vnt.; 
939555; A9060170860; 3; vnt.; Komplekto detale.
939782; AL24; 1; vnt.; 
940226; A9060170860; 3; vnt.; Komplekto detale.
940286; 22751; 1; vnt.; Komplekto detale.
940287; 22752; 1; vnt.; 
943294; TESA-53948; 1; vnt.; 
945618; A5421800801; 1; vnt.; 
945621; A5411800715; 1; vnt.; 
945651; N917003036003; 1; vnt.; 
945704; C41001KIT; 1; vnt.; 
946813; OR12x1; 1; vnt.; 
946814; OR12x1.5; 1; vnt.; 
946916; 20060350100; 6; vnt.; 
947207; 136228; 4; l.; 
947209; 147707; 2; vnt.; 
947247; 46700; 1; vnt.; 
947513; 005WN1001; 5; vnt.; 
948158; A5410110271; 8; vnt.; 
950851; A0239976448; 3; vnt.; 
950852; A0239976548; 3; vnt.; 
951020; REST492593; 1; vnt.; 
951572; PER60-027; 1; vnt.; 
951590; 12200; 24; vnt.; Analogas detalei A5419900501
952112; 10106501001; 1; vnt.; 
954413; REST5421; 1; vnt.; 
954418; REST96141; 1; vnt.; 
955028; 3689; 4; vnt.; 
955273; 620V; 16; vnt.; 
955274; 768812; 30; vnt.; 
955275; 113821; 27; vnt.; 
955276; 772399; 17; vnt.; 
955740; CAAZA0050; 4; vnt.; 
955886; TEGL4FUCHS; 6; l.; 
955887; TE10W40MOBILXHP; 41; l.; 
956544; 124680; 2; vnt.; 
956545; 12378; 2; vnt.; 
956583; KU1410; 1; vnt.; 

Sakatoje AKU-1821810 rastas komplektas: 16-02-01-0087, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
877582; A0044209483GALREST; 1; vnt.; 
916167; NWB9254810510; 1; vnt.; 
928350; A0309972048; 3; vnt.; Komplekto detale.
934423; TSA.84.2; 1; vnt.; 
940884; TSA.84.2; 1; vnt.; 
947880; 076.244-00A; 2; vnt.; 
947885; 4029; 1; vnt.; 
947930; 9XL 351 029-021; 1; vnt.; 
948421; CAAZA0050; 2; vnt.; 

Sakatoje AKU-1822458 rastas komplektas: 16-02-01-0087, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
758120; A9434640801; 1; vnt.; 
860297; 13-04-01-0209; 1; vnt.; 
919847; 21544; 2; vnt.; 
940880; 21545; 2; vnt.; 
944237; 45595; 1; vnt.; 
947699; AARA0050; 2; vnt.; 
947846; SUN455; 1; vnt.; 
948630; A0309972048; 3; vnt.; Komplekto detale.
951857; AARA0050; 5; vnt.; 
951858; TE10W40MOBILXHP; 42.5; l.; 

Sakatoje AKU-1822000 rastas komplektas: 1322585A, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
874891; 1322586A; 1; vnt.; Komplekto detale.
894727; 16-03-01-0066; 1; vnt.; 
938757; 1322696A; 1; vnt.; 

Sakatoje AKU-1823892 rastas komplektas: A0065451114, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
882641; 011.409-00A; 1; vnt.; 
910155; 21-02-00-0814; 1; vnt.; 
940280; E10H02; 1; vnt.; 
943868; 2X0.75; 3; m.; 
946939; A0004600300; 1; vnt.; 
947953; BFU900X; 1; vnt.; 
949596; 13625; 1; vnt.; 
949787; TE75W90GL4FUCHS; 28; l.; 
949788; 720469; 1; vnt.; Komplekto detale.
949792; TELIGUOL; 0.7; kg.; 
949804; 16347; 1; vnt.; 
949812; TEATF4134; 2; l.; 
949819; 336823; 6; vnt.; 
949820; 182853; 25; vnt.; 
949821; 768812; 14; vnt.; 
949851; TEATF4134; 0.5; l.; 
949936; A0004213886; 2; vnt.; 

Sakatoje AKU-1823130 rastas komplektas: 03-01-02-0198, kiekis 2 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
798613; 6550; 1; vnt.; 
812963; 001PL19619000; 3; vnt.; 
861329; 46700; 1; vnt.; 
874089; 2403; 3; vnt.; Komplekto detale.
875483; 14-02-01-0254; 1; vnt.; 
883231; 001 TA 18023 000; 1; vnt.; 
883233; 46700; 4; vnt.; 
886553; A0239976548; 3; vnt.; 
886555; A0239976448; 3; vnt.; 
917115; 02-03-03-0037; 12; vnt.; 
919141; 6040000031; 1; vnt.; 
923367; 5119; 12; vnt.; 
923369; 8507; 12; vnt.; 
925193; A5419970645; 2; vnt.; Komplekto detale.
926377; 7720; 1; vnt.; 
926804; 2403; 7; vnt.; Komplekto detale.
926809; A0004770103; 1; vnt.; 
926811; A0109815625; 1; vnt.; Komplekto detale.
927799; 001HS19621000; 1; kompl.; 
927813; KX72D2; 1; vnt.; 
927845; A5410700646; 1; vnt.; 
930402; 641464; 1; vnt.; 
931096; 641391; 1; vnt.; 
931368; A5419970645; 4; vnt.; Komplekto detale.
933336; A0139971447; 1; vnt.; Komplekto detale.
936559; 005WN1001; 1; vnt.; 
936894; A5410900151; 1; vnt.; 
937557; 001AS19623000; 1; kompl.; 
937558; 001PL19619000; 3; vnt.; 
938610; 01-01-00-0694; 1; vnt.; 
939555; A9060170860; 3; vnt.; Komplekto detale.
939782; AL24; 1; vnt.; 
940226; A9060170860; 3; vnt.; Komplekto detale.
940286; 22751; 1; vnt.; Komplekto detale.
940287; 22752; 1; vnt.; 
943294; TESA-53948; 1; vnt.; 
945618; A5421800801; 1; vnt.; 
945621; A5411800715; 1; vnt.; 
945651; N917003036003; 1; vnt.; 
945704; C41001KIT; 1; vnt.; 
946813; OR12x1; 1; vnt.; 
946814; OR12x1.5; 1; vnt.; 
946916; 20060350100; 6; vnt.; 
947207; 136228; 4; l.; 
947209; 147707; 2; vnt.; 
947247; 46700; 1; vnt.; 
947513; 005WN1001; 5; vnt.; 
948158; A5410110271; 8; vnt.; 
950851; A0239976448; 3; vnt.; 
950852; A0239976548; 3; vnt.; 
951020; REST492593; 1; vnt.; 
951572; PER60-027; 1; vnt.; 
951590; 12200; 24; vnt.; Analogas detalei A5419900501
952112; 10106501001; 1; vnt.; 
954413; REST5421; 1; vnt.; 
954418; REST96141; 1; vnt.; 
955028; 3689; 4; vnt.; 
955273; 620V; 16; vnt.; 
955274; 768812; 30; vnt.; 
955275; 113821; 27; vnt.; 
955276; 772399; 17; vnt.; 
955740; CAAZA0050; 4; vnt.; 
955886; TEGL4FUCHS; 6; l.; 
955887; TE10W40MOBILXHP; 41; l.; 
956544; 124680; 2; vnt.; 
956545; 12378; 2; vnt.; 
956583; KU1410; 1; vnt.; 

Sakatoje AKU-1822033 rastas komplektas: 14-04-02-0154, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
943380; 720469; 1; vnt.; Analogas detalei A0025402381
948703; 6467; 3; vnt.; 
948704; 7463; 3; vnt.; 

Sakatoje AKU-1823130 rastas komplektas: 02-04-02-0151, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
798613; 6550; 1; vnt.; 
812963; 001PL19619000; 3; vnt.; 
861329; 46700; 1; vnt.; 
874089; 2403; 3; vnt.; Komplekto detale.
875483; 14-02-01-0254; 1; vnt.; 
883231; 001 TA 18023 000; 1; vnt.; 
883233; 46700; 4; vnt.; 
886553; A0239976548; 3; vnt.; 
886555; A0239976448; 3; vnt.; 
917115; 02-03-03-0037; 12; vnt.; 
919141; 6040000031; 1; vnt.; 
923367; 5119; 12; vnt.; 
923369; 8507; 12; vnt.; 
925193; A5419970645; 2; vnt.; Komplekto detale.
926377; 7720; 1; vnt.; 
926804; 2403; 7; vnt.; Komplekto detale.
926809; A0004770103; 1; vnt.; 
926811; A0109815625; 1; vnt.; Komplekto detale.
927799; 001HS19621000; 1; kompl.; 
927813; KX72D2; 1; vnt.; 
927845; A5410700646; 1; vnt.; 
930402; 641464; 1; vnt.; 
931096; 641391; 1; vnt.; 
931368; A5419970645; 4; vnt.; Komplekto detale.
933336; A0139971447; 1; vnt.; Komplekto detale.
936559; 005WN1001; 1; vnt.; 
936894; A5410900151; 1; vnt.; 
937557; 001AS19623000; 1; kompl.; 
937558; 001PL19619000; 3; vnt.; 
938610; 01-01-00-0694; 1; vnt.; 
939555; A9060170860; 3; vnt.; Komplekto detale.
939782; AL24; 1; vnt.; 
940226; A9060170860; 3; vnt.; Komplekto detale.
940286; 22751; 1; vnt.; Komplekto detale.
940287; 22752; 1; vnt.; 
943294; TESA-53948; 1; vnt.; 
945618; A5421800801; 1; vnt.; 
945621; A5411800715; 1; vnt.; 
945651; N917003036003; 1; vnt.; 
945704; C41001KIT; 1; vnt.; 
946813; OR12x1; 1; vnt.; 
946814; OR12x1.5; 1; vnt.; 
946916; 20060350100; 6; vnt.; 
947207; 136228; 4; l.; 
947209; 147707; 2; vnt.; 
947247; 46700; 1; vnt.; 
947513; 005WN1001; 5; vnt.; 
948158; A5410110271; 8; vnt.; 
950851; A0239976448; 3; vnt.; 
950852; A0239976548; 3; vnt.; 
951020; REST492593; 1; vnt.; 
951572; PER60-027; 1; vnt.; 
951590; 12200; 24; vnt.; Analogas detalei A5419900501
952112; 10106501001; 1; vnt.; 
954413; REST5421; 1; vnt.; 
954418; REST96141; 1; vnt.; 
955028; 3689; 4; vnt.; 
955273; 620V; 16; vnt.; 
955274; 768812; 30; vnt.; 
955275; 113821; 27; vnt.; 
955276; 772399; 17; vnt.; 
955740; CAAZA0050; 4; vnt.; 
955886; TEGL4FUCHS; 6; l.; 
955887; TE10W40MOBILXHP; 41; l.; 
956544; 124680; 2; vnt.; 
956545; 12378; 2; vnt.; 
956583; KU1410; 1; vnt.; 

Sakatoje AKU-1821510 rastas komplektas: 02-04-06-0247, kiekis 2 vnt. Saskaitos komplektiskumas: 0.
Kitos saskaitoje esancios detales:
805373; AL 12; 1; vnt.; 
818271; KC102; 1; vnt.; 
883253; OX146D; 1; vnt.; 
917381; S24K100H; 1; vnt.; 
946062; 93116E; 1; vnt.; 
946063; KC102; 1; vnt.; 
946064; P777579; 1; vnt.; 
946065; A333/1; 1; vnt.; 
946164; 37401575320; 1; vnt.; 
946223; 680; 2; vnt.; 
946224; TELIGRAF; 0.6; kg.; 
946229; TE10W40MOBILPS; 43; l.; 
946318; 12610; 4; vnt.; 
946320; 12432; 7; vnt.; 
946358; TELIGRAF; 1.4; kg.; 
946570; 218848; 1; vnt.; 

Sakatoje AKU-1822515 rastas komplektas: A0001420106, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
867064; A0061537528; 1; vnt.; 
903883; N000000007087; 3; vnt.; Komplekto detale.
939870; A0004600300; 1; vnt.; 
952709; 8972; 0.5; vnt.; 

Sakatoje AKU-1822032 rastas komplektas: 16665DAF, kiekis 1 vnt. Saskaitos komplektiskumas: 0.5.
Kitos saskaitoje esancios detales:
765853; 35435; 1; vnt.; 
863022; UAI141; 1; kompl.; Komplekto detale.
901919; LC 4; 1; vnt.; 
907237; UAI141; 1; kompl.; Komplekto detale.
907685; KC296D; 1; vnt.; 
933786; LX 3753; 1; vnt.; 
935345; KX262DECO; 1; vnt.; 
935348; OX 434D ECO; 1; vnt.; 
941908; 14-02-01-0254; 1; vnt.; 
946250; TE10W40MOBILXHP; 24; l.; 
948607; 1870409; 1; vnt.; 
948670; LA50/1; 1; vnt.; 
949664; TE10W40MOBILXHP; 16; l.; 
949696; 147707; 0.2; vnt.; 
949697; 207445; 0.5; vnt.; 

Sakatoje AKU-1823130 rastas komplektas: 17176, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
798613; 6550; 1; vnt.; 
812963; 001PL19619000; 3; vnt.; 
861329; 46700; 1; vnt.; 
874089; 2403; 3; vnt.; Komplekto detale.
875483; 14-02-01-0254; 1; vnt.; 
883231; 001 TA 18023 000; 1; vnt.; 
883233; 46700; 4; vnt.; 
886553; A0239976548; 3; vnt.; 
886555; A0239976448; 3; vnt.; 
917115; 02-03-03-0037; 12; vnt.; 
919141; 6040000031; 1; vnt.; 
923367; 5119; 12; vnt.; 
923369; 8507; 12; vnt.; 
925193; A5419970645; 2; vnt.; Komplekto detale.
926377; 7720; 1; vnt.; 
926804; 2403; 7; vnt.; Komplekto detale.
926809; A0004770103; 1; vnt.; 
926811; A0109815625; 1; vnt.; Komplekto detale.
927799; 001HS19621000; 1; kompl.; 
927813; KX72D2; 1; vnt.; 
927845; A5410700646; 1; vnt.; 
930402; 641464; 1; vnt.; 
931096; 641391; 1; vnt.; 
931368; A5419970645; 4; vnt.; Komplekto detale.
933336; A0139971447; 1; vnt.; Komplekto detale.
936559; 005WN1001; 1; vnt.; 
936894; A5410900151; 1; vnt.; 
937557; 001AS19623000; 1; kompl.; 
937558; 001PL19619000; 3; vnt.; 
938610; 01-01-00-0694; 1; vnt.; 
939555; A9060170860; 3; vnt.; Komplekto detale.
939782; AL24; 1; vnt.; 
940226; A9060170860; 3; vnt.; Komplekto detale.
940286; 22751; 1; vnt.; Komplekto detale.
940287; 22752; 1; vnt.; 
943294; TESA-53948; 1; vnt.; 
945618; A5421800801; 1; vnt.; 
945621; A5411800715; 1; vnt.; 
945651; N917003036003; 1; vnt.; 
945704; C41001KIT; 1; vnt.; 
946813; OR12x1; 1; vnt.; 
946814; OR12x1.5; 1; vnt.; 
946916; 20060350100; 6; vnt.; 
947207; 136228; 4; l.; 
947209; 147707; 2; vnt.; 
947247; 46700; 1; vnt.; 
947513; 005WN1001; 5; vnt.; 
948158; A5410110271; 8; vnt.; 
950851; A0239976448; 3; vnt.; 
950852; A0239976548; 3; vnt.; 
951020; REST492593; 1; vnt.; 
951572; PER60-027; 1; vnt.; 
951590; 12200; 24; vnt.; Analogas detalei A5419900501
952112; 10106501001; 1; vnt.; 
954413; REST5421; 1; vnt.; 
954418; REST96141; 1; vnt.; 
955028; 3689; 4; vnt.; 
955273; 620V; 16; vnt.; 
955274; 768812; 30; vnt.; 
955275; 113821; 27; vnt.; 
955276; 772399; 17; vnt.; 
955740; CAAZA0050; 4; vnt.; 
955886; TEGL4FUCHS; 6; l.; 
955887; TE10W40MOBILXHP; 41; l.; 
956544; 124680; 2; vnt.; 
956545; 12378; 2; vnt.; 
956583; KU1410; 1; vnt.; 

Sakatoje AKU-1821621 rastas komplektas: A0055425818, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
867739; A0045407481; 1; vnt.; 
894173; A9435450904; 1; vnt.; 
937026; 207445; 0.5; vnt.; 
939353; 720469; 1; vnt.; Analogas detalei A0025402381
946925; 4359; 2; vnt.; 
946926; 930251; 10; vnt.; 
946989; 124731; 1; vnt.; 
947213; 136228; 1; l.; 
947214; 147707; 0.5; vnt.; 
947222; 076.244-00A; 1; vnt.; Analogas detalei 16350

Sakatoje AKU-1823130 rastas komplektas: 02-04-02-0151, kiekis 1 vnt. Saskaitos komplektiskumas: 1.
Kitos saskaitoje esancios detales:
798613; 6550; 1; vnt.; 
812963; 001PL19619000; 3; vnt.; 
861329; 46700; 1; vnt.; 
874089; 2403; 3; vnt.; Komplekto detale.
875483; 14-02-01-0254; 1; vnt.; 
883231; 001 TA 18023 000; 1; vnt.; 
883233; 46700; 4; vnt.; 
886553; A0239976548; 3; vnt.; 
886555; A0239976448; 3; vnt.; 
917115; 02-03-03-0037; 12; vnt.; 
919141; 6040000031; 1; vnt.; 
923367; 5119; 12; vnt.; 
923369; 8507; 12; vnt.; 
925193; A5419970645; 2; vnt.; Komplekto detale.
926377; 7720; 1; vnt.; 
926804; 2403; 7; vnt.; Komplekto detale.
926809; A0004770103; 1; vnt.; 
926811; A0109815625; 1; vnt.; Komplekto detale.
927799; 001HS19621000; 1; kompl.; 
927813; KX72D2; 1; vnt.; 
927845; A5410700646; 1; vnt.; 
930402; 641464; 1; vnt.; 
